[0/2] Re-checking globbed directories...
[988/1109] Linking CXX executable bin/test_xir_module
[989/1109] Linking CXX executable bin/test_xir_builder
[990/1109] Linking CXX executable bin/test_xir_verifier
[991/1109] Linking CXX executable bin/test_xir2ast_translators
[992/1109] Linking CXX executable bin/test_xir_interchange
[993/1109] Linking CXX executable bin/test_xir_translators
[994/1109] Linking CXX executable bin/test_xir_pass_alias_analysis
[995/1109] Linking CXX executable bin/test_xir_aggregate_field_bitmask
[996/1109] Linking CXX executable bin/test_xir_passes
[997/1109] Linking CXX executable bin/test_xir_pass_defer_local_aggregate_load
[998/1109] Linking CXX executable bin/test_xir_pass_coro_rematerialize
[999/1109] Linking CXX executable bin/test_xir_pass_core_analyses
[1000/1109] Linking CXX executable bin/test_xir_pass_scalar_evolution
[1001/1109] Linking CXX executable bin/test_xir_pass_coro_alloca_scope
[1002/1109] Linking CXX executable bin/test_xir_pass_pointer_usage
[1003/1109] Linking CXX executable bin/test_xir_integer_alignment
[1004/1109] Linking CXX executable bin/test_xir_pass_licm
[1005/1109] Linking CXX executable bin/test_xir_pass_unused_callable_removal
[1006/1109] Linking CXX executable bin/test_xir_coro_cfg_distill
[1007/1109] Linking CXX executable bin/test_xir_pass_lower_break_continue
[1008/1109] Linking CXX executable bin/test_xir_coro_cfg_dataflow
[1009/1109] Linking CXX executable bin/test_xir_coro_materialize
[1010/1109] Linking CXX executable bin/test_coro_dead_field
[1011/1109] Linking CXX executable bin/test_coro_frame_size
[1012/1109] Building CXX object examples/CMakeFiles/example_coro_path_tracing.dir/rendering/coro_path_tracing.cpp.o
[1013/1109] Linking CXX executable bin/test_xir_coro_reg2mem
[1014/1109] Linking CXX executable bin/test_xir_coro_split
[1015/1109] Linking CXX executable bin/test_coro_restructure_validation
[1016/1109] Building CXX object examples/CMakeFiles/example_coro_path_tracing_wavefront.dir/rendering/coro_path_tracing.cpp.o
[1017/1109] Linking CXX executable bin/test_xir_coro_xir2ast
[1018/1109] Linking CXX executable bin/test_xir_coro_pipeline
[1019/1109] Linking CXX executable bin/test_coro_frame_desc
[1020/1109] Linking CXX executable bin/test_coro_frame_runtime
[1021/1109] Linking CXX executable bin/test_coro_func
[1022/1109] Linking CXX executable bin/test_coro_compile_trigger
[1023/1109] Linking CXX executable bin/test_coro_graph_wavefront_policy
[1024/1109] Linking CXX executable bin/test_coro_graph
[1025/1109] Linking CXX executable bin/test_coro_suspend
[1026/1109] Linking CXX executable bin/test_coro_persistent_integration
[1027/1109] Linking CXX executable bin/test_coro_scheduler_base
[1028/1109] Linking CXX executable bin/test_coro_state_machine
[1029/1109] Linking CXX executable bin/test_coro_persistent
[1030/1109] Linking CXX executable bin/test_coro_persistent_opt
[1031/1109] Linking CXX executable bin/test_coro_soa_layout
[1032/1109] Linking CXX executable bin/test_coro_radix_sort
[1033/1109] Linking CXX executable bin/test_coro_wavefront
[1034/1109] Linking CXX executable bin/test_coro_multisplit
[1035/1109] Linking CXX executable bin/test_coro_all_schedulers
[1036/1109] Linking CXX executable bin/test_xir_pass_destructure_cfg
[1037/1109] Linking CXX executable bin/test_coro_compaction
[1038/1109] Linking CXX executable bin/test_coro_pipeline_3suspend
[1039/1109] Linking CXX executable bin/test_coro_wavefront_integration
[1040/1109] Linking CXX executable bin/test_coro_pipeline_1suspend
[1041/1109] Linking CXX executable bin/test_xir_pass_reconstruct_ray_query_loop
[1042/1109] Linking CXX executable bin/test_xir_pass_lower_irreducible_cfg
[1043/1109] Linking CXX executable bin/test_xir_pass_early_cse
[1044/1109] Linking CXX executable bin/test_xir_pass_simplify_cfg
[1045/1109] Linking CXX executable bin/test_xir_pass_lower_ray_query_to_pipeline
[1046/1109] Linking CXX executable bin/test_xir_pass_restructure_cfg_selection_relations
[1047/1109] Linking CXX executable bin/test_xir_pass_restructure_cfg
[1048/1109] Linking CXX executable bin/test_xir_pass_restructure_cfg_construct_exits
[1049/1109] Linking CXX executable bin/test_xir_pass_fuse_consecutive_buffer_reads
[1050/1109] Linking CXX executable bin/test_xir_pass_restructure_cfg_entry_boundaries
[1051/1109] Linking CXX executable bin/test_xir_pass_indvar_simplify
[1052/1109] Linking CXX executable bin/test_xir_pass_post_dom_tree
[1053/1109] Linking CXX executable bin/test_xir_pass_convergence_region
[1054/1109] Linking CXX executable bin/test_xir_pass_autodiff_cfg
[1055/1109] Linking CXX executable bin/test_xir_pass_early_return_elimination
[1056/1109] Linking CXX executable bin/test_xir_pass_loop_fusion
[1057/1109] Linking CXX executable bin/test_xir_pass_loop_rotation
[1058/1109] Linking CXX executable bin/test_xir_pass_loop_vectorization
[1059/1109] Linking CXX executable bin/test_xir_pass_sccp
[1060/1109] Linking CXX executable bin/test_xir_pass_slp_vectorization
[1061/1109] Linking CXX executable bin/test_xir_pass_mutation_safety
[1062/1109] Linking CXX executable bin/test_xir_pass_pipeline
[1063/1109] Linking CXX executable bin/test_device_debugger
[1064/1109] Linking CXX executable bin/test_dstorage_decompression
[1065/1109] Linking CXX executable bin/test_procedural_callable
[1066/1109] Linking CXX executable bin/test_xir2ast_roundtrip
[1067/1109] Linking CXX executable bin/test_aot
[1068/1109] Linking CXX executable bin/test_oso_parser
[1069/1109] Linking CXX executable bin/test_rtx
[1070/1109] Linking CXX executable bin/test_dsl_mathematic
[1071/1109] Linking CXX executable bin/test_simd_runtime_widths
[1072/1109] Linking CXX executable bin/test_fp8
[1073/1109] Linking CXX executable bin/test_fp4
[1074/1109] Linking CXX executable bin/test_fp4_quantization
[1075/1109] Linking CXX executable bin/test_fp8_quantization
[1076/1109] Linking CXX executable bin/test_simd_bindless_buffers
[1077/1109] Linking CXX executable bin/test_simd_atomics
[1078/1109] Linking CXX executable bin/test_simd_bindless_textures
[1079/1109] Linking CXX executable bin/test_simd_arithmetic
[1080/1109] Linking CXX executable bin/test_simd_local_memory
[1081/1109] Linking CXX executable bin/test_simd_curves
[1082/1109] Linking CXX executable bin/test_simd_procedural
[1083/1109] Linking CXX executable bin/test_simd_accel
[1084/1109] Linking CXX executable bin/example_coro_sdf_renderer
[1085/1109] Linking CXX executable bin/example_bindless_mip
[1086/1109] Linking CXX executable bin/example_gdeflate
[1087/1109] Linking CXX executable bin/example_helloworld
[1088/1109] Linking CXX executable bin/test_helloworld
[1089/1109] Linking CXX executable bin/test_gdeflate
[1090/1109] Linking CXX executable bin/example_shader_toy
[1091/1109] Linking CXX executable bin/example_game_of_life
[1092/1109] Linking CXX executable bin/example_image_processing
[1093/1109] Linking CXX executable bin/test_shader_toy
[1094/1109] Linking CXX executable bin/test_game_of_life
[1095/1109] Linking CXX executable bin/test_image_processing
[1096/1109] Linking CXX executable bin/example_cluster_launch_control
[1097/1109] Linking CXX executable bin/test_async_copy_prefetch
[1098/1109] Linking CXX executable bin/example_async_copy_prefetch
[1099/1109] Linking CXX executable bin/example_multi_head_attention
[1100/1109] Linking CXX executable bin/test_multi_head_attention
[1101/1109] Linking CXX executable bin/example_coro_on_demand_texture
[1102/1109] Linking CXX executable bin/example_coro_external_stage_neural_sdf
[1103/1109] Linking CXX executable bin/example_coro_path_tracing
[1104/1109] Linking CXX executable bin/example_coro_external_stage_debug
[1105/1109] Linking CXX executable bin/example_coro_path_tracing_wavefront
[1106/1109] Linking CXX executable bin/tutorial_01_mandelbrot
[1107/1109] Building CXX object tutorials/CMakeFiles/tutorial_02_path_tracing.dir/02_path_tracing/main.cpp.o
[1108/1109] Linking CXX executable bin/tutorial_02_path_tracing
