Doxygen version used: 1.18.0
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for mermaid files...
Searching for files to exclude
Generating docs for compound luisa::compute::RasterShader< Args >...
Generating docs for compound luisa::compute::RasterStageKernel< T >...
Generating docs for compound luisa::compute::RasterStageKernel< Ret(Args...)>...
Generating docs for compound luisa::compute::RasterState...
Generating docs for compound luisa::compute::Ray...
Generating docs for compound luisa::compute::RayQueryStmt...
Generating docs for compound luisa::compute::RefCounter...
Generating docs for compound luisa::compute::RefExpr...
Generating docs for compound luisa::compute::RemoteDeviceConfigExt...
Generating docs for compound luisa::compute::Resource...
Generating docs for compound luisa::compute::ResourceCreationInfo...
Generating docs for compound luisa::compute::ResourceGenerator...
Generating docs for compound luisa::compute::ReturnStmt...
Generating docs for compound luisa::compute::Sampler...
Generating docs for compound luisa::compute::ScopeStmt...
Generating docs for compound luisa::compute::Shader< dimension, Args >...
Generating docs for compound luisa::compute::ShaderBase...
Generating docs for compound luisa::compute::ShaderCreationInfo...
Generating docs for compound luisa::compute::ShaderDispatchCmdEncoder...
Generating docs for compound luisa::compute::ShaderDispatchCommand...
Generating docs for compound luisa::compute::ShaderDispatchCommandBase...
Generating docs for compound luisa::compute::ShaderOption...
Generating docs for compound luisa::compute::Shared< T >...
Generating docs for compound luisa::compute::SIMDDeviceConfigExt...
Generating docs for compound luisa::compute::SOA< T >...
Generating docs for compound luisa::compute::SOAView< T >...
Generating docs for compound luisa::compute::SOAView< Matrix< float, N > >...
Generating docs for compound luisa::compute::SOAView< std::array< T, N > >...
Generating docs for compound luisa::compute::SOAView< T[N]>...
Generating docs for compound luisa::compute::SOAView< Vector< T, 2 > >...
Generating docs for compound luisa::compute::SOAView< Vector< T, 3 > >...
Generating docs for compound luisa::compute::SOAView< Vector< T, 4 > >...
Generating docs for compound luisa::compute::SparseBuffer< T >...
Generating docs for compound luisa::compute::SparseBufferCreationInfo...
Generating docs for compound luisa::compute::SparseBufferHeap...
Generating docs for compound luisa::compute::SparseBufferMapOperation...
Generating docs for compound luisa::compute::SparseBufferUnMapOperation...
Generating docs for compound luisa::compute::SparseCommandList...
Generating docs for compound luisa::compute::SparseCommandListCommit...
Generating docs for compound luisa::compute::SparseImage< T >...
Generating docs for compound luisa::compute::SparseTexture...
Generating docs for compound luisa::compute::SparseTextureCreationInfo...
Generating docs for compound luisa::compute::SparseTextureHeap...
Generating docs for compound luisa::compute::SparseTextureMapOperation...
Generating docs for compound luisa::compute::SparseTextureUnMapOperation...
Generating docs for compound luisa::compute::SparseUpdateTile...
Generating docs for compound luisa::compute::SparseVolume< T >...
Generating docs for compound luisa::compute::Statement...
Generating docs for compound luisa::compute::StatsExt...
Generating docs for compound luisa::compute::std_make_literal_value< T >...
Generating docs for compound luisa::compute::std_make_literal_value< std::tuple< T... > >...
Generating docs for compound luisa::compute::StencilFaceOp...
Generating docs for compound luisa::compute::StencilState...
Generating docs for compound luisa::compute::StmtVisitor...
Generating docs for compound luisa::compute::Stream...
Generating docs for nested compound luisa::compute::Stream::Commit...
Generating docs for nested compound luisa::compute::Stream::Synchronize...
Generating docs for nested compound luisa::compute::Stream::Delegate...
Generating docs for compound luisa::compute::StreamStats...
Generating docs for compound luisa::compute::StreamStatsScope...
Generating docs for compound luisa::compute::StringIDExpr...
Generating docs for compound luisa::compute::struct_member_tuple< T >...
Generating docs for compound luisa::compute::struct_member_tuple< Matrix< T, N > >...
Generating docs for compound luisa::compute::struct_member_tuple< std::array< T, N > >...
Generating docs for compound luisa::compute::struct_member_tuple< std::tuple< T... > >...
Generating docs for compound luisa::compute::struct_member_tuple< T[N]>...
Generating docs for compound luisa::compute::struct_member_tuple< Vector< T, N > >...
Generating docs for compound luisa::compute::SurfaceCandidate...
Generating docs for compound luisa::compute::SurfaceHit...
Generating docs for compound luisa::compute::SuspendStmt...
Generating docs for compound luisa::compute::Swapchain...
Generating docs for compound luisa::compute::SwapchainCreationInfo...
Generating docs for compound luisa::compute::SwapchainOption...
Generating docs for compound luisa::compute::SwapchainPresent...
Generating docs for compound luisa::compute::SwitchCaseStmt...
Generating docs for compound luisa::compute::SwitchDefaultStmt...
Generating docs for compound luisa::compute::SwitchStmt...
Generating docs for compound luisa::compute::TexCompressExt...
Generating docs for compound luisa::compute::TextureCopyCommand...
Generating docs for compound luisa::compute::TextureDownloadCommand...
Generating docs for compound luisa::compute::TextureToBufferCopyCommand...
Generating docs for compound luisa::compute::TextureUploadCommand...
Generating docs for compound luisa::compute::TimelineEvent...
Generating docs for compound luisa::compute::Triangle...
Generating docs for compound luisa::compute::tuple_join< T >...
Generating docs for compound luisa::compute::tuple_join< std::tuple< A... > >...
Generating docs for compound luisa::compute::tuple_join< std::tuple< A... >, std::tuple< B... >, C... >...
Generating docs for compound luisa::compute::Type...
Generating docs for compound luisa::compute::TypeIDExpr...
Generating docs for compound luisa::compute::TypePromotion...
Generating docs for compound luisa::compute::TypeVisitor...
Generating docs for compound luisa::compute::TypeVisitorAdapter...
Generating docs for compound luisa::compute::UnaryExpr...
Generating docs for compound luisa::compute::ValidationLayer...
Generating docs for compound luisa::compute::Var< T >...
Generating docs for compound luisa::compute::Var< Accel >...
Generating docs for compound luisa::compute::Var< BindlessArray >...
Generating docs for compound luisa::compute::Var< Buffer< T > >...
Generating docs for compound luisa::compute::Var< BufferView< T > >...
Generating docs for compound luisa::compute::Var< ByteBuffer >...
Generating docs for compound luisa::compute::Var< Image< T > >...
Generating docs for compound luisa::compute::Var< ImageView< T > >...
Generating docs for compound luisa::compute::Var< IndirectDispatchBuffer >...
Generating docs for compound luisa::compute::Var< SOA< T > >...
Generating docs for compound luisa::compute::Var< SOAView< T > >...
Generating docs for compound luisa::compute::Var< Volume< T > >...
Generating docs for compound luisa::compute::Var< VolumeView< T > >...
Generating docs for compound luisa::compute::Variable...
Generating docs for compound luisa::compute::VertexAttribute...
Generating docs for compound luisa::compute::VertexBufferView...
Generating docs for compound luisa::compute::Viewport...
Generating docs for compound luisa::compute::VkCudaInterop...
Generating docs for compound luisa::compute::VKCustomCmd...
Generating docs for nested compound luisa::compute::VKCustomCmd::ResourceUsage...
Generating docs for compound luisa::compute::VolkInitializer...
Generating docs for compound luisa::compute::Volume< T >...
Generating docs for compound luisa::compute::VolumeView< T >...
Generating docs for compound luisa::compute::VulkanDeviceConfigExt...
Generating docs for nested compound luisa::compute::VulkanDeviceConfigExt::ExternalDevice...
Generating docs for nested compound luisa::compute::VulkanDeviceConfigExt::ExternalDevice::RequiredFeatures...
Generating docs for nested compound luisa::compute::VulkanDeviceConfigExt::VulkanLibPath...
Generating docs for compound luisa::compute::VulkanSwapchain...
Generating docs for compound luisa::compute::Window...
Generating docs for nested compound luisa::compute::Window::NativeHandle...
Generating docs for nested compound luisa::compute::Window::IWindowImpl...
Generating docs for concept luisa::compute::device_extension...
Generating docs for namespace luisa::compute::coro
Generating docs for compound luisa::compute::coro::CompactionResult...
Generating docs for compound luisa::compute::coro::CoroFrameIOPlan...
Generating docs for compound luisa::compute::coro::CoroFrameIOPlanConfig...
Generating docs for compound luisa::compute::coro::CoroFrameRelocationFieldPartition...
Generating docs for compound luisa::compute::coro::CoroFrameSharedStorage...
Generating docs for compound luisa::compute::coro::CoroFrameStorageLayout...
Generating docs for compound luisa::compute::coro::CoroGraph...
Generating docs for nested compound luisa::compute::coro::CoroGraph::Node...
Generating docs for nested compound luisa::compute::coro::CoroGraph::Edge...
Generating docs for nested compound luisa::compute::coro::CoroGraph::SlotSet...
Generating docs for nested compound luisa::compute::coro::CoroGraph::Stage...
Generating docs for nested compound luisa::compute::coro::CoroGraph::Boundary...
Generating docs for compound luisa::compute::coro::CoroScheduler< Args >...
Generating docs for compound luisa::compute::coro::CoroSlotAccess...
Generating docs for nested compound luisa::compute::coro::CoroSlotAccess::Piece...
