warning: Tag 'CLANG_ASSISTED_PARSING' at line 1360 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_ADD_INC_PATHS' at line 1368 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_OPTIONS' at line 1376 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'CLANG_DATABASE_PATH' at line 1389 of file 'docs/Doxyfile' belongs to an option that was not enabled at compile time.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
warning: Tag 'DOT_MULTI_TARGETS' at line 3011 of file 'docs/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
Doxygen version used: 1.18.0
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for mermaid files...
Searching for files to exclude
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:536: warning: Member SOAViewBase(BufferView< uint > buffer, size_t soa_offset, size_t soa_size, size_t elem_offset, size_t elem_size) noexcept (function) of class luisa::compute::detail::SOAViewBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:546: warning: Member buffer() const noexcept (function) of class luisa::compute::detail::SOAViewBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:547: warning: Member soa_offset() const noexcept (function) of class luisa::compute::detail::SOAViewBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:548: warning: Member soa_size() const noexcept (function) of class luisa::compute::detail::SOAViewBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:549: warning: Member element_offset() const noexcept (function) of class luisa::compute::detail::SOAViewBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:550: warning: Member element_size() const noexcept (function) of class luisa::compute::detail::SOAViewBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:551: warning: Member operator->() const noexcept (function) of class luisa::compute::detail::SOAViewBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:552: warning: Member subview(size_t offset, size_t size) const noexcept (function) of class luisa::compute::detail::SOAViewBase is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:574: warning: Member compute_soa_size(auto n) noexcept (function) of class luisa::compute::SOAView is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:570: warning: Member element_stride (variable) of class luisa::compute::SOAView is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:720: warning: Member SOAView(BufferView< uint > buffer, size_t soa_offset, size_t soa_size, size_t elem_offset, size_t elem_size) noexcept (function) of class luisa::compute::SOAView< Matrix< float, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:734: warning: Member operator[](size_t i) const noexcept (function) of class luisa::compute::SOAView< Matrix< float, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:546: warning: Member buffer() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Matrix< float, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:547: warning: Member soa_offset() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Matrix< float, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:548: warning: Member soa_size() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Matrix< float, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:549: warning: Member element_offset() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Matrix< float, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:550: warning: Member element_size() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Matrix< float, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:551: warning: Member operator->() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Matrix< float, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:552: warning: Member subview(size_t offset, size_t size) const noexcept (function) of class luisa::compute::detail::SOAViewBase< Matrix< float, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:714: warning: Member compute_soa_size(auto n) noexcept (function) of class luisa::compute::SOAView< Matrix< float, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:570: warning: Member element_stride (variable) of class luisa::compute::SOAView< Matrix< float, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:760: warning: Member SOAView(BufferView< uint > buffer, size_t soa_offset, size_t soa_size, size_t elem_offset, size_t elem_size) noexcept (function) of class luisa::compute::SOAView< std::array< T, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:768: warning: Member operator[](size_t i) const noexcept (function) of class luisa::compute::SOAView< std::array< T, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:772: warning: Member operator[](I &&i) const noexcept (function) of class luisa::compute::SOAView< std::array< T, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:546: warning: Member buffer() const noexcept (function) of class luisa::compute::detail::SOAViewBase< std::array< T, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:547: warning: Member soa_offset() const noexcept (function) of class luisa::compute::detail::SOAViewBase< std::array< T, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:548: warning: Member soa_size() const noexcept (function) of class luisa::compute::detail::SOAViewBase< std::array< T, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:549: warning: Member element_offset() const noexcept (function) of class luisa::compute::detail::SOAViewBase< std::array< T, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:550: warning: Member element_size() const noexcept (function) of class luisa::compute::detail::SOAViewBase< std::array< T, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:551: warning: Member operator->() const noexcept (function) of class luisa::compute::detail::SOAViewBase< std::array< T, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:552: warning: Member subview(size_t offset, size_t size) const noexcept (function) of class luisa::compute::detail::SOAViewBase< std::array< T, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:744: warning: Member compute_soa_size(auto n) noexcept (function) of class luisa::compute::SOAView< std::array< T, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:570: warning: Member element_stride (variable) of class luisa::compute::SOAView< std::array< T, N > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:574: warning: Member compute_soa_size(auto n) noexcept (function) of class luisa::compute::SOAView< T[N]> is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:570: warning: Member element_stride (variable) of class luisa::compute::SOAView< T[N]> is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:607: warning: Member SOAView(BufferView< uint > buffer, size_t soa_offset, size_t soa_size, size_t elem_offset, size_t elem_size) noexcept (function) of class luisa::compute::SOAView< Vector< T, 2 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:615: warning: Member operator[](size_t i) const noexcept (function) of class luisa::compute::SOAView< Vector< T, 2 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:546: warning: Member buffer() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Vector< T, 2 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:547: warning: Member soa_offset() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Vector< T, 2 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:548: warning: Member soa_size() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Vector< T, 2 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:549: warning: Member element_offset() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Vector< T, 2 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:550: warning: Member element_size() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Vector< T, 2 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:551: warning: Member operator->() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Vector< T, 2 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:552: warning: Member subview(size_t offset, size_t size) const noexcept (function) of class luisa::compute::detail::SOAViewBase< Vector< T, 2 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:601: warning: Member compute_soa_size(auto n) noexcept (function) of class luisa::compute::SOAView< Vector< T, 2 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:597: warning: Member x (variable) of class luisa::compute::SOAView< Vector< T, 2 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:598: warning: Member y (variable) of class luisa::compute::SOAView< Vector< T, 2 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:570: warning: Member element_stride (variable) of class luisa::compute::SOAView< Vector< T, 2 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:642: warning: Member SOAView(BufferView< uint > buffer, size_t soa_offset, size_t soa_size, size_t elem_offset, size_t elem_size) noexcept (function) of class luisa::compute::SOAView< Vector< T, 3 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:651: warning: Member operator[](size_t i) const noexcept (function) of class luisa::compute::SOAView< Vector< T, 3 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:546: warning: Member buffer() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Vector< T, 3 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:547: warning: Member soa_offset() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Vector< T, 3 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:548: warning: Member soa_size() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Vector< T, 3 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:549: warning: Member element_offset() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Vector< T, 3 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:550: warning: Member element_size() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Vector< T, 3 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:551: warning: Member operator->() const noexcept (function) of class luisa::compute::detail::SOAViewBase< Vector< T, 3 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:552: warning: Member subview(size_t offset, size_t size) const noexcept (function) of class luisa::compute::detail::SOAViewBase< Vector< T, 3 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:636: warning: Member compute_soa_size(auto n) noexcept (function) of class luisa::compute::SOAView< Vector< T, 3 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:631: warning: Member x (variable) of class luisa::compute::SOAView< Vector< T, 3 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:632: warning: Member y (variable) of class luisa::compute::SOAView< Vector< T, 3 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:633: warning: Member z (variable) of class luisa::compute::SOAView< Vector< T, 3 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:570: warning: Member element_stride (variable) of class luisa::compute::SOAView< Vector< T, 3 > > is not documented.
/private/tmp/luisa-next-integration.roZbN8/source/include/luisa/dsl/soa.h:681: warning: Member SOAView(BufferView< uint > buffer, size_t soa_offset, size_t soa_size, size_t elem_offset, size_t elem_size) noexcept (function) of class luisa::compute::SOAView< Vector< T, 4 > > is not documented.
